Logging to tmp/1000_Slime-v1_2021_12_04_11_35
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 512      |
|    ep_rew_mean     | -4.85    |
| time/              |          |
|    fps             | 6348     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 558          |
|    ep_rew_mean          | -4.86        |
| time/                   |              |
|    fps                  | 3136         |
|    iterations           | 2            |
|    time_elapsed         | 5            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0062743775 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | -0.612       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0136       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00431     |
|    value_loss           | 0.0218       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 590          |
|    ep_rew_mean          | -4.78        |
| time/                   |              |
|    fps                  | 2607         |
|    iterations           | 3            |
|    time_elapsed         | 9            |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0058228066 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00109     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00395     |
|    value_loss           | 0.0206       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | -4.83        |
| time/                   |              |
|    fps                  | 2482         |
|    iterations           | 4            |
|    time_elapsed         | 13           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0062416038 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0158       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00374     |
|    value_loss           | 0.0203       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 603          |
|    ep_rew_mean          | -4.83        |
| time/                   |              |
|    fps                  | 2398         |
|    iterations           | 5            |
|    time_elapsed         | 17           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0074599227 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
